,date,avg(Fare_amount_abs)
0,2013-10-23 00:00:00,12.071924471299095
1,2014-02-18 00:00:00,11.661605593226295
2,2015-04-20 00:00:00,11.894407798989809
3,2015-05-26 00:00:00,12.575286015523352
4,2015-06-23 00:00:00,12.267983957107251
5,2016-04-29 00:00:00,11.922652436829605
6,2016-05-04 00:00:00,12.188066318684886
7,2014-04-10 00:00:00,12.376697767889185
8,2014-04-14 00:00:00,12.325635461156644
9,2014-06-10 00:00:00,12.613933885191798
10,2015-03-31 00:00:00,11.8317964212379
11,2016-02-15 00:00:00,11.587418961349927
12,2013-12-08 00:00:00,12.387009826860083
13,2014-07-03 00:00:00,12.600652753975314
14,2014-11-24 00:00:00,12.48070923526147
15,2015-12-13 00:00:00,12.680098441768171
16,2013-12-21 00:00:00,13.134767522553782
17,2014-09-16 00:00:00,12.45989115920486
18,2015-09-04 00:00:00,12.716193504260861
19,2015-11-09 00:00:00,12.12569689163244
20,2014-05-23 00:00:00,12.656965291693448
21,2015-12-06 00:00:00,12.462893547804088
22,2016-04-08 00:00:00,12.395385936278014
23,2014-05-08 00:00:00,12.746376871027268
24,2014-06-12 00:00:00,12.765550041918747
25,2013-08-23 00:00:00,14.420718232044196
26,2013-10-10 00:00:00,12.453276062224287
27,2013-12-06 00:00:00,12.149542318530756
28,2015-03-12 00:00:00,12.34203670199018
29,2016-01-04 00:00:00,11.504122085048005
30,2014-07-22 00:00:00,12.523750425604359
31,2014-09-22 00:00:00,12.444607128446536
32,2014-12-04 00:00:00,12.257097671665353
33,2015-08-27 00:00:00,12.475131599827709
34,2016-02-13 00:00:00,11.609194502632628
35,2013-09-23 00:00:00,12.541118987341772
36,2014-01-06 00:00:00,11.617161506357371
37,2014-02-08 00:00:00,12.410927994349038
38,2014-04-03 00:00:00,12.195159380148517
39,2014-10-31 00:00:00,12.722990173870933
40,2015-06-14 00:00:00,12.644998346170205
41,2015-07-07 00:00:00,12.167210673885718
42,2015-09-29 00:00:00,12.183029588237984
43,2015-12-31 00:00:00,12.167661140979687
44,2015-06-11 00:00:00,12.44630512536873
45,2013-11-20 00:00:00,12.027560116862688
46,2013-12-12 00:00:00,12.100136711723287
47,2014-01-07 00:00:00,11.066377041243014
48,2015-03-03 00:00:00,11.869018604923571
49,2016-05-03 00:00:00,12.00224330735344
50,2013-10-31 00:00:00,12.490905477980666
51,2014-03-15 00:00:00,12.728932310620909
52,2015-04-17 00:00:00,12.711244234259734
53,2013-11-18 00:00:00,12.216155848663657
54,2014-01-25 00:00:00,11.896314076933685
55,2014-04-23 00:00:00,12.128514127396166
56,2015-03-04 00:00:00,12.071392732395456
57,2015-05-01 00:00:00,12.512035142852831
58,2015-09-12 00:00:00,12.791454556315522
59,2015-10-02 00:00:00,11.789792290732152
60,2016-06-23 00:00:00,12.516161840469003
61,2013-12-04 00:00:00,12.06941060903733
62,2013-12-25 00:00:00,12.185961807172799
63,2014-01-15 00:00:00,11.958523319301461
64,2014-04-29 00:00:00,11.952070008751093
65,2014-06-02 00:00:00,12.51251161209924
66,2014-06-24 00:00:00,12.720061927173642
67,2014-11-19 00:00:00,12.028442719897084
68,2015-03-19 00:00:00,11.94950845376405
69,2015-04-24 00:00:00,12.401621790191074
70,2016-01-09 00:00:00,12.046346177520624
71,2016-04-19 00:00:00,12.190539934119442
72,2015-01-09 00:00:00,11.61143699501782
73,2015-03-01 00:00:00,12.503011208156838
74,2014-11-10 00:00:00,12.2854554889007
75,2015-04-26 00:00:00,12.81259591574208
76,2014-09-05 00:00:00,12.922547398545253
77,2015-03-06 00:00:00,12.572507784506096
78,2015-03-24 00:00:00,12.03727074283469
79,2015-11-16 00:00:00,12.21364700158132
80,2016-05-21 00:00:00,12.996287965996638
81,2016-06-17 00:00:00,12.609040457125385
82,2014-02-19 00:00:00,11.990450886680922
83,2014-09-11 00:00:00,12.700386507214956
84,2014-10-10 00:00:00,12.681248068222018
85,2014-12-16 00:00:00,12.051945850943639
86,2015-12-04 00:00:00,12.264501583878141
87,2016-06-30 00:00:00,12.930819092516202
88,2013-09-25 00:00:00,12.45413540319103
89,2013-11-24 00:00:00,12.224512830929651
90,2014-02-12 00:00:00,11.809891067538128
91,2014-08-31 00:00:00,12.986533765777683
92,2014-09-29 00:00:00,12.474105930405264
93,2015-06-12 00:00:00,12.646493620554748
94,2015-07-25 00:00:00,12.894044024588686
95,2016-02-05 00:00:00,11.393654473082252
96,2016-05-26 00:00:00,12.583901792054805
97,2014-07-23 00:00:00,12.47215451857565
98,2014-08-27 00:00:00,12.732919509945988
99,2014-10-03 00:00:00,12.385591735694563
100,2015-05-08 00:00:00,12.661671655900422
101,2015-07-11 00:00:00,12.755527575187681
102,2015-11-03 00:00:00,12.10430867530152
103,2016-01-13 00:00:00,11.646019546674225
104,2013-08-25 00:00:00,13.521220159151193
105,2014-01-18 00:00:00,12.078921885271672
106,2014-08-14 00:00:00,12.911934351413024
107,2014-12-28 00:00:00,12.057192892811521
108,2015-06-04 00:00:00,12.43781462170374
109,2015-07-13 00:00:00,12.315338586616633
110,2015-07-26 00:00:00,12.82371873262924
111,2016-05-29 00:00:00,12.720227703606136
112,2013-12-24 00:00:00,11.89409668896045
113,2014-07-14 00:00:00,12.018289615136531
114,2015-02-23 00:00:00,11.850008111524026
115,2013-09-29 00:00:00,13.454261510128916
116,2014-08-23 00:00:00,12.97685270768887
117,2015-02-12 00:00:00,12.046069261695905
118,2015-08-04 00:00:00,12.562045771897848
119,2016-04-25 00:00:00,12.316087909765695
120,2013-09-26 00:00:00,12.990550566185085
121,2013-10-03 00:00:00,12.652270754989877
122,2014-04-15 00:00:00,11.443415733230335
123,2014-11-08 00:00:00,12.780364745682588
124,2015-07-28 00:00:00,12.183470862857547
125,2015-08-13 00:00:00,12.564747890250626
126,2015-09-07 00:00:00,12.70471088718302
127,2015-11-29 00:00:00,11.777301414124459
128,2013-09-30 00:00:00,12.077911001236096
129,2013-12-05 00:00:00,12.152812628366878
130,2014-11-02 00:00:00,12.4645835443954
131,2015-02-27 00:00:00,12.25979383247066
132,2015-04-15 00:00:00,12.375888093420537
133,2015-06-20 00:00:00,12.670949351055738
